クオリアさんの未使用画像Dropbox
クオリアさんの未使用画像Dropbox

from [https://scrapbox.io/villagepump/%E3%82%AF%E3%82%AA%E3%83%AA%E3%82%A2%E3%81%95%E3%82%93%E3%81%AE%E6%9C%AA%E4%BD%BF%E7%94%A8%E7%94%BB%E5%83%8FDropbox クオリアさんの未使用画像Dropbox]
from 2022/12/04
クオリアさんの未使用画像Dropbox
- 賢いホモサピエンスの皆さん、情報共有は善です📝
  - 画像生成を担当しているファンの手元にはたくさんの未共有の画像がありました
    - 特定のモチーフを出そうとしたが、画像生成AIがそのモチーフを出してくれなかったもの
    - 単に選択肢がたくさんあったので採用されなかったもの
    - 不必要にオスのホモサピエンスの頭が悪くなる恐れのあるもの
  - これらの画像を一人の手元に置いたままにすることはよくない
  - 一方でTwitterやまとめScrapboxで公開することが適切であるのかに対しては疑問があります
  - そこでまずはスモールスタートで実験しました、見えるでしょうか:
    - https://www.dropbox.com/sh/04sp9ywibj9onjh/AAAzS95fEYhq6PAs8Yyk0Ak_a?dl=0
  - これらの画像はCC-BYであり、クオリアさんのTwitterまたはScrapboxにリンクをすれば自由に使うことができます
    - また、共有に用いているDropboxのリンクに言及しても構いません、ただしこちらはファイルが移動したり消えたりする可能性があります
